id,key,value,type
106620936,highway,unclassified,regular
106621565,highway,unclassified,regular
106621972,highway,unclassified,regular
106751327,ref,NH50,regular
106751327,name,Pune Nashik Road,regular
106751327,oneway,yes,regular
106751327,highway,trunk,regular
106751327,old,NH50,ref
106751327,motorroad,no,regular
106895230,highway,residential,regular
107173255,building,yes,regular
108087068,building,yes,regular
108093175,amenity,parking,regular
108098240,building,yes,regular
108099062,building,yes,regular
108227540,building,yes,regular
108228421,building,yes,regular
108321719,building,yes,regular
108323571,building,yes,regular
108324481,leisure,swimming_pool,regular
108543303,building,yes,regular
108561221,building,yes,regular
112675025,highway,service,regular
116017411,foot,yes,regular
116017411,name,Sun Empire Internal Road,regular
116017411,oneway,no,regular
116017411,bicycle,yes,regular
116017411,highway,residential,regular
116017411,motor_vehicle,private,regular
117218162,highway,tertiary,regular
117218162,oneway,yes,regular
117374891,name,Kirkee Business Centre,regular
117374891,landuse,commercial,regular
118012068,building,yes,regular
120522490,natural,wood,regular
121808791,building,yes,regular
121898090,building,yes,regular
121995696,name,Ward 16,regular
121995696,boundary,administrative,regular
121995696,admin_level,10,regular
123613119,ref,MPE,regular
123613119,name,Mumbai-Pune Expressway,regular
123613119,toll,yes,regular
123613119,lanes,3,regular
123613119,oneway,yes,regular
123613119,highway,motorway,regular
123613119,int_ref,AH47,regular
123613119,mr,मुंबई-पुणे द्रुतगतीमार्ग,name
123613119,surface,concrete,regular
123613119,maxspeed,80,regular
125490188,highway,residential,regular
126349329,building,warehouse,regular
126399697,name,Sinhagad Parking,regular
126399697,amenity,parking,regular
127056188,ref,NH65,regular
127056188,foot,no,regular
127056188,name,Grade Separator,regular
127056188,lanes,2,regular
127056188,oneway,yes,regular
127056188,source,Bing,regular
127056188,bicycle,no,regular
127056188,highway,trunk,regular
127056188,mr,ग्रेड सेपरेटर,name
127056188,surface,concrete,regular
127056188,maxspeed,80,regular
127056188,maxheight,4.5,regular
130356218,name,Shrimant Balasaheb Pantapratinidhi Path,regular
130356218,highway,residential,regular
130356218,mr,श्रीमंत बाळासाहेब पंतप्रतिनिधी पथ,name
131606141,highway,residential,regular
140044104,foot,yes,regular
140044104,name,P. S. Kale Path,regular
140044104,oneway,no,regular
140044104,source,local,regular
140044104,highway,residential,regular
140044104,mr,पु. श्री. काळे पथ,name
140044104,surface,paved,regular
140044104,alt_name,Lane No. 4,regular
142798923,highway,residential,regular
144978563,highway,residential,regular
147256236,name,Varasgaon Dam,regular
147256236,mr,वरसगाव धरण,name
147256236,waterway,dam,regular
149110266,name,Pune Central,regular
149110266,shop,mall,regular
149110266,mr,पुणे सेंट्रल,name
149110266,wheelchair,yes,regular
149110266,street,University Road,addr
151717155,ref,NH65,regular
151717155,name,Jagannath Shankarsheth Marg,regular
151717155,lanes,2,regular
151717155,layer,1,regular
151717155,bridge,yes,regular
151717155,oneway,yes,regular
151717155,highway,primary,regular
151717155,mr,जगन्नाथ शंकरशेठ मार्ग,name
154044066,highway,steps,regular
157423558,highway,residential,regular
157423558,maxspeed,40,regular
158227829,highway,primary,regular
158227829,lanes,2,regular
158227829,name,Kharadi Bypass,regular
158227829,oneway,yes,regular
158227829,surface,asphalt,regular
158325414,highway,residential,regular
158879219,barrier,toll_booth,regular
159480004,name,Lane 11,regular
159480004,highway,unclassified,regular
159814256,highway,unclassified,regular
160019102,highway,unclassified,regular
160384083,ref,NH65,regular
160384083,name,Solapur Road,regular
160384083,oneway,yes,regular
160384083,highway,trunk,regular
160384083,old,NH9,ref
160851048,highway,secondary,regular
163565809,name,Nigdi Exit,regular
163565809,oneway,yes,regular
163565809,source,Bing,regular
163565809,highway,trunk_link,regular
164602002,highway,residential,regular
164804437,highway,tertiary,regular
166121957,highway,residential,regular
168423944,landuse,retail,regular
168918530,building,yes,regular
169258216,name,Cerebrum IT Park,regular
169258216,landuse,commercial,regular
170934922,highway,residential,regular
172485795,ref,NH965,regular
172485795,highway,trunk,regular
172485795,old,SH64,ref
173256312,highway,residential,regular
173769538,lanes,1,regular
173769538,oneway,yes,regular
173769538,highway,residential,regular
173769538,surface,asphalt,regular
177689899,name,Relax Pav Bhaji,regular
177689899,amenity,restaurant,regular
177689899,cuisine,vegetarian,regular
177689899,vegetarian,only,diet
180656336,highway,unclassified,regular
181601207,highway,residential,regular
181601239,highway,residential,regular
189111140,oneway,no,regular
189111140,highway,residential,regular
189214596,oneway,no,regular
189214596,highway,residential,regular
189722597,name,Tennis Courts,regular
189722597,sport,tennis,regular
189722597,leisure,sports_centre,regular
190031785,building,yes,regular
190718839,highway,tertiary,regular
191050985,highway,unclassified,regular
191165941,oneway,yes,regular
191165941,highway,secondary_link,regular
192603859,highway,residential,regular
192612794,highway,residential,regular
192953024,building,residential,regular
193155610,boat,private,regular
193155610,name,SRPF Lake,regular
193155610,natural,water,regular
193155665,highway,unclassified,regular
193844031,name,Nadaf Hospitality & Services,regular
193844031,landuse,commercial,regular
193844031,designation,"Nadaf Hospitality & Services, Housekeeping Services in Pune",regular
197313935,name,Television Department,regular
197313935,building,yes,regular
198439341,name,Dhondumama Sathe Path,regular
198439341,highway,unclassified,regular
198439341,mr,धोंडुमामा साठे पथ,name
198570658,name,Paud Road,regular
198570658,oneway,yes,regular
198570658,highway,primary_link,regular
198570658,AND_a_nosr_r,15043439; 15043978; 15044010; 15044558; 15043436; 15043519; 15043437; 15043438; 15044526; 15044456; 15044453; 15044486,regular
198733115,name,Balbharati,regular
198733115,mr,बालभारती,name
198733115,building,office,regular
199261935,access,private,regular
199261935,highway,service,regular
199261935,service,industrial,regular
202296449,name,The Oakwood Hotel,regular
202296449,stars,3,regular
202296449,smoking,separated,regular
202296449,tourism,hotel,regular
202296449,internet_access,yes,regular
202296449,fee,yes,internet_access
204906708,building,yes,regular
206225444,highway,residential,regular
206412023,highway,residential,regular
206491103,name,Shivaganga,regular
206491103,mr,शिवगंगा,name
206491103,waterway,river,regular
206492444,highway,residential,regular
206539704,name,East Avenue,regular
206539704,oneway,yes,regular
206539704,highway,secondary,regular
206539704,mr,इस्ट अव्हेन्यू,name
206994696,highway,trunk,regular
206994696,lanes,2,regular
206994696,oneway,yes,regular
206994696,ref,NH753F,regular
206994696,old,SH60,ref
207872390,name,Abasaheb Garware College,regular
207872390,amenity,college,regular
207872390,mr,आबासाहेब गरवारे महाविद्यालय,name
207872390,operator,Maharashtra Education Society,regular
207872390,city,Pune,addr
207872390,wikipedia,en:Abasaheb_Garware_College,regular
207872390,place,Deccan Gymkhana,addr
[phone],street,Karve Road,addr
[phone],postcode,411004,addr
[phone],phone,[phone],contact
[phone],website,http://mesgarwarecollege.org/,contact
207872420,building,yes,regular
207877457,highway,tertiary,regular
207877457,source,bing,regular
207877489,highway,tertiary,regular
207877489,source,bing,regular
207899933,highway,footway,regular
207899966,highway,footway,regular
208004771,name,Mula Road,regular
208004771,lanes,2,regular
208004771,oneway,yes,regular
208004771,highway,secondary,regular
208004771,surface,asphalt,regular
208004771,maxspeed,30,regular
208058796,highway,tertiary,regular
208089930,highway,residential,regular
208180367,name,Institute of Management Development and Research,regular
208180367,amenity,college,regular
208588887,highway,residential,regular
208958224,highway,residential,regular
209063073,highway,residential,regular
209063106,highway,residential,regular
209063141,highway,residential,regular
209172132,highway,residential,regular
209172162,highway,residential,regular
209172192,highway,residential,regular
209172223,highway,residential,regular
209748936,highway,residential,regular
209748967,highway,residential,regular
209749001,highway,residential,regular
210212234,highway,residential,regular
210212265,highway,residential,regular
210337590,highway,residential,regular
210344006,highway,unclassified,regular
210344055,leisure,pitch,regular
210388271,highway,residential,regular
210388305,highway,residential,regular
210604941,name,Kakasaheb Gadgil Udyan,regular
210604941,leisure,park,regular
210604971,highway,residential,regular
210605002,highway,residential,regular
210605032,highway,unclassified,regular
210718006,highway,residential,regular
210718036,highway,residential,regular
210757947,ref,NH60;65,regular
210757947,name,Old Pune–Mumbai Highway,regular
210757947,lanes,2,regular
210757947,oneway,-1,regular
210757947,highway,trunk,regular
210757947,mr,जुना पुणे-मुंबई महामार्ग,name
210757947,maxspeed,60,regular
210788861,ref,NH60;65,regular
210788861,foot,no,regular
210788861,name,Grade Separator,regular
210788861,lanes,2,regular
210788861,oneway,yes,regular
210788861,bicycle,no,regular
210788861,highway,trunk,regular
210788861,mr,ग्रेड सेपरेटर,name
210788861,surface,concrete,regular
210788861,maxspeed,60,regular
210788861,embankment,yes,regular
210809959,ref,NH65,regular
210809959,foot,no,regular
210809959,name,Grade Separator,regular
210809959,lanes,2,regular
210809959,oneway,yes,regular
210809959,source,Bing,regular
210809959,bicycle,no,regular
210809959,highway,trunk,regular
210809959,mr,ग्रेड सेपरेटर,name
210809959,maxspeed,80,regular
210809989,oneway,yes,regular
210809989,cutting,yes,regular
210809989,highway,secondary,regular
211082540,highway,residential,regular
211082571,highway,tertiary,regular
211087075,ref,SH60,regular
211087075,name,Paud Road,regular
211087075,lanes,3,regular
211087075,layer,1,regular
211087075,bridge,yes,regular
211087075,oneway,yes,regular
211087075,highway,primary,regular
211087157,name,Raveendra Mhatre Bridge,regular
211087157,lanes,2,regular
211087157,oneway,yes,regular
211087157,highway,secondary,regular
211087157,mr,रवींद्र म्हात्रे पूल,name
211087157,maxspeed,40,regular
211087157,embankment,yes,regular
211118624,waterway,weir,regular
211275149,ref,NH65,regular
211275149,name,Jagannath Shankarsheth Marg,regular
211275149,lanes,2,regular
211275149,oneway,yes,regular
211275149,highway,primary,regular
211275149,mr,जगन्नाथ शंकरशेठ मार्ग,name
211275195,highway,unclassified,regular
211849872,highway,residential,regular
211849905,highway,residential,regular
212699930,ref,NH753F,regular
212699930,layer,1,regular
212699930,bridge,yes,regular
212699930,oneway,yes,regular
212699930,source,bing,regular
212699930,highway,trunk,regular
212699930,old,SH60,ref
213830175,highway,residential,regular
213842750,highway,residential,regular
213842789,highway,residential,regular
213874333,highway,residential,regular
213874364,highway,residential,regular
213874394,highway,residential,regular
214062143,ref,NH65,regular
214062143,name,Solapur Road,regular
214062143,lanes,2,regular
214062143,layer,1,regular
214062143,bridge,yes,regular
214062143,oneway,yes,regular
214062143,highway,trunk,regular
214062143,mr,सोलापूर रस्ता,name
214062143,old,NH9,ref
214161057,name,Savarkar Memorial,regular
214161057,mr,सावरकर स्मारक,name
214161057,historic,memorial,regular
215075308,bus,yes,regular
215075308,psv,yes,regular
215075308,foot,no,regular
215075308,name,Solapur Road BRTS,regular
215075308,taxi,no,regular
215075308,access,private,regular
215075308,bicycle,no,regular
215075308,highway,unclassified,regular
215075308,motorcar,no,regular
215075308,motorcycle,no,regular
215535661,name,Shaniwarwada,regular
215535661,mr,शनिवारवाडा,name
215535661,tourism,attraction,regular
215586292,power,line,regular
215586292,cables,6,regular
215586292,voltage,220000,regular
215732227,highway,residential,regular
215732265,highway,residential,regular
215732300,highway,residential,regular
215776044,name,Shirname Road,regular
215776044,highway,residential,regular
215776079,highway,residential,regular
215776119,highway,residential,regular
215776153,highway,residential,regular
215804390,foot,yes,regular
215804390,name,Mangaldas Road,regular
215804390,lanes,2,regular
215804390,oneway,yes,regular
215804390,highway,secondary,regular
215804390,mr,मंगलदास रस्ता,name
215804390,sidewalk,both,regular
215804439,highway,residential,regular
215804482,highway,residential,regular
215998861,highway,residential,regular
215998898,highway,residential,regular
215998939,highway,residential,regular
216121844,highway,steps,regular
216121844,incline,up,regular
216121917,gauge,1676,regular
216121917,railway,rail,regular
216121917,service,yard,regular
216121993,gauge,1676,regular
216121993,railway,rail,regular
216121993,service,yard,regular
216122068,gauge,1676,regular
216122068,railway,rail,regular
216122068,service,yard,regular
216122180,gauge,1676,regular
216122180,usage,main,regular
216122180,railway,rail,regular
216122180,voltage,25000,regular
216122180,electrified,contact_line,regular
216433755,building,yes,regular
216506293,leisure,pitch,regular
216957625,ref,NH60,regular
216957625,name,Satara Road,regular
216957625,lanes,2,regular
216957625,oneway,yes,regular
216957625,highway,trunk,regular
216957625,mr,सातारा रस्ता,name
216957625,maxspeed,60,regular
216972769,bus,yes,regular
216972769,area,yes,regular
216972769,highway,platform,regular
216972769,public_transport,platform,regular
217112814,highway,service,regular
217138705,gauge,1676,regular
217138705,railway,rail,regular
217138705,service,yard,regular
217138705,voltage,25000,regular
217138705,electrified,contact_line,regular
217271041,building,yes,regular
217271071,access,private,regular
217271071,highway,service,regular
217278788,name,MES Bal Shikshan Mandir English Medium School,regular
217278788,amenity,school,regular
217278788,mr,बाल शिक्षण मंदिर,name
217278788,building,no,regular
217278788,operator,Maharashtra Education Society,regular
217278788,city,Pune,addr
217278788,street,Chhatrapati Rajaram Marg,addr
217278788,postcode,411029,addr
217278788,housename,MES Bal Shikshan Mandir English Medium School,addr
217278818,highway,residential,regular
217278848,highway,residential,regular
217278884,amenity,parking,regular
217295612,highway,residential,regular
217302671,highway,residential,regular
217302702,highway,residential,regular
217318304,highway,residential,regular
217384605,highway,residential,regular
217393362,highway,residential,regular
217393362,name,Haribhau Akurde Path,regular
217393362,mr,हरिभाऊ आकुर्डे पथ,name
217431372,highway,unclassified,regular
217463335,building,yes,regular
217463368,highway,service,regular
217463368,service,parking_aisle,regular
217519956,highway,residential,regular
217519986,highway,residential,regular
217631169,highway,tertiary,regular
217659215,highway,residential,regular
217659245,highway,residential,regular
217736572,oneway,yes,regular
217736572,highway,tertiary,regular
217736572,maxspeed,30,regular
217736605,highway,service,regular
217736605,service,driveway,regular
217736635,highway,residential,regular
217736665,highway,unclassified,regular
217773626,building,yes,regular
217773626,city,Pune,addr
217773626,street,Tilak Road,addr
217773626,suburb,Sadashiv Peth,addr
217773626,country,IN,addr
217773626,postcode,411030,addr
217773626,housename,Tilak Smarak Mandir,addr
217773626,housenumber,1651,addr
218059587,highway,service,regular
218059618,highway,residential,regular
218078565,building,yes,regular
218110060,building,yes,regular
218229435,building,yes,regular
218405515,name,Government Technical Highschool,regular
218405515,amenity,school,regular
218405547,building,yes,regular
218422379,building,yes,regular
218422379,city,Pune,addr
218422379,street,Ganeshkhind Road,addr
218422409,natural,wood,regular
218681374,landuse,grass,regular
218691394,highway,residential,regular
218691424,name,CTR,regular
218691424,landuse,industrial,regular
218691424,man_made,works,regular
218697349,highway,service,regular
218697379,highway,service,regular
218816938,building,yes,regular
218819640,building,yes,regular
218834790,highway,residential,regular
218834839,highway,residential,regular
218834897,leisure,pitch,regular
218838443,building,yes,regular
218859904,foot,yes,regular
218859904,name,Keshavrao Jedhe Path,regular
218859904,lanes,2,regular
218859904,layer,1,regular
218859904,bridge,yes,regular
218859904,oneway,no,regular
218859904,bicycle,yes,regular
218859904,highway,tertiary,regular
218859904,mr,केशवराव जेधे पथ,name
218859936,highway,unclassified,regular
218881261,highway,unclassified,regular
219085382,highway,unclassified,regular
219085454,highway,residential,regular
219085491,highway,residential,regular
219085544,highway,unclassified,regular
219394313,highway,residential,regular
219394381,highway,secondary,regular
219485690,highway,residential,regular
219485720,highway,unclassified,regular
219485750,highway,residential,regular
219485791,highway,residential,regular
219485821,highway,residential,regular
219492063,highway,residential,regular
219492104,highway,unclassified,regular
219492149,highway,residential,regular
219497243,highway,residential,regular
219497276,highway,residential,regular
219497306,highway,residential,regular
219497336,highway,residential,regular
219497369,highway,unclassified,regular
219497399,access,private,regular
219497399,highway,service,regular
219505133,highway,unclassified,regular
219505164,highway,residential,regular
219512867,highway,tertiary,regular
219741211,highway,residential,regular
219749230,highway,residential,regular
219763066,highway,unclassified,regular
219763385,highway,unclassified,regular
219764544,highway,residential,regular
219764640,highway,residential,regular
219764718,highway,residential,regular
219764799,highway,residential,regular
219798488,name,Namdeo Raut Path,regular
219798488,highway,residential,regular
220478212,building,yes,regular
220489223,building,yes,regular
220497345,building,yes,regular
220551776,building,yes,regular
220553839,access,private,regular
220553839,highway,residential,regular
220562527,building,yes,regular
220565390,foot,yes,regular
220565390,horse,no,regular
220565390,access,yes,regular
220565390,bicycle,yes,regular
220565390,highway,footway,regular
220565390,motor_vehicle,permissive,regular
221176399,highway,unclassified,regular
221176429,highway,service,regular
221176429,service,driveway,regular
221176460,highway,residential,regular
221190786,highway,residential,regular
221190821,highway,residential,regular
221190851,highway,residential,regular
221192188,highway,unclassified,regular
221622853,foot,yes,regular
221622853,name,Kale Borate Nagar - Saswad Road,regular
221622853,horse,yes,regular
221622853,oneway,yes,regular
221622853,bicycle,yes,regular
221622853,highway,tertiary,regular
221622853,surface,asphalt,regular
221622853,motor_vehicle,yes,regular
221914621,power,line,regular
221914621,cables,3,regular
221914621,voltage,132000,regular
221914671,power,line,regular
221914671,cables,12,regular
221914671,voltage,220000,regular
222532024,name,Prabodhan Society Path,regular
222532024,highway,residential,regular
222532024,mr,प्रबोधन सोसायटी पथ,name
223515623,highway,unclassified,regular
223964769,building,yes,regular
224727388,sport,tennis,regular
224727388,leisure,pitch,regular
224968985,building,yes,regular
225650933,oneway,no,regular
225650933,highway,tertiary,regular
225783634,name,Rainbow Plaza,regular
225783634,building,commercial,regular
227095256,oneway,yes,regular
227095256,highway,secondary,regular
227926140,highway,residential,regular
229242164,name,Dr. Chame Hospital,regular
229242164,amenity,hospital,regular
229242164,building,yes,regular
229242164,emergency,yes,regular
229844581,oneway,no,regular
229844581,highway,residential,regular
229844611,oneway,no,regular
229844611,highway,residential,regular
229844643,oneway,no,regular
229844643,highway,residential,regular
229849166,highway,secondary,regular
229849197,access,private,regular
229849197,highway,unclassified,regular
229970363,building,yes,regular
229970394,building,yes,regular
229970426,highway,residential,regular
232445443,name,Ashoka Mews,regular
232445443,landuse,residential,regular
232445443,city,Pune,addr
232445443,street,Kondhwa Road,addr
232445443,postcode,411048,addr
232879066,highway,residential,regular
233735606,source,bing,regular
233735606,highway,residential,regular
234754530,atm,yes,regular
234754530,name,Bank of Maharashtra (Model Colony Branch),regular
234754530,amenity,bank,regular
234754530,building,yes,regular
234754530,levels,3,building
234852715,name,Pune - Miraj Railway Line,regular
234852715,gauge,1676,regular
234852715,layer,1,regular
234852715,usage,main,regular
234852715,bridge,yes,regular
234852715,source,bing,regular
234852715,mr,पुणे - मिरज लोहमार्ग,name
234852715,railway,rail,regular
234852715,electrified,no,regular
235085265,name,"Symbiosis Institute of Computer Studies and Research (SICSR), Symbiosis Institute of Geoinformatics (SIG)",regular
235085265,amenity,university,regular
235085265,operator,Symbiosis International University (SIU),regular
235085265,city,Pune,addr
235085265,street,Gokhale Road,addr
235085265,postcode,411016,addr
235085265,housename,Atur Center,addr
235135599,building,yes,regular
235145502,area,yes,regular
235145502,bench,yes,regular
235145502,train,yes,regular
235145502,covered,yes,regular
235145502,railway,platform,regular
235145502,shelter,yes,regular
235145502,public_transport,platform,regular
235290392,name,Shivanand Apartments,regular
235290392,building,apartments,regular
235290392,city,Pune,addr
235290392,street,Lane Number 2,addr
235290392,postcode,411038,addr
235290392,housename,Shivanand Apartments,addr
236170458,lanes,2,regular
236170458,oneway,yes,regular
236170458,highway,tertiary,regular
236173685,highway,residential,regular
236173720,highway,residential,regular
236178713,highway,residential,regular
236237497,name,Bird Valley Park,regular
236237497,leisure,park,regular
236237497,mr,बर्ड व्हॅली उद्यान,name
236237527,highway,residential,regular
236242731,highway,residential,regular
236258516,highway,residential,regular
236258546,highway,residential,regular
236516095,highway,track,regular
236559540,lanes,2,regular
236559540,oneway,yes,regular
236559540,highway,secondary,regular
236559570,highway,residential,regular
236559614,lanes,2,regular
236559614,oneway,yes,regular
236559614,highway,secondary,regular
236673131,lanes,2,regular
236673131,oneway,yes,regular
236673131,highway,secondary,regular
236675878,highway,residential,regular
236675913,highway,tertiary,regular
236675913,name,Shinde Wasti MIDC Road,regular
236675913,oneway,no,regular
237621669,highway,unclassified,regular
237621708,highway,unclassified,regular
237636364,highway,residential,regular
238567517,name,Mula Road,regular
238567517,lanes,2,regular
238567517,oneway,yes,regular
238567517,highway,secondary,regular
238567517,maxspeed,50,regular
238567591,gauge,1676,regular
238567591,railway,rail,regular
238567591,service,yard,regular
238749725,highway,primary,regular
238749725,lanes,2,regular
238749725,lit,yes,regular
238749725,name,Kalewadi Main Road,regular
238749725,oneway,yes,regular
238749725,surface,asphalt,regular
238842701,landuse,commercial,regular
239840584,name,Hinjewadi Road,regular
239840584,lanes,2,regular
239840584,oneway,yes,regular
239840584,highway,secondary,regular
239840614,lanes,2,regular
239840614,oneway,yes,regular
239840614,highway,tertiary,regular
239844591,lanes,2,regular
239844591,oneway,yes,regular
239844591,highway,primary,regular
239962336,leisure,pitch,regular
240145797,highway,residential,regular
240145827,highway,unclassified,regular
240145857,oneway,yes,regular
240145857,source,Bing,regular
240145857,highway,secondary,regular
240145887,highway,residential,regular
240597002,highway,unclassified,regular
241110612,highway,residential,regular
241110642,highway,residential,regular
241490813,highway,residential,regular
241490843,highway,unclassified,regular
242011049,highway,service,regular
242011079,highway,unclassified,regular
242011109,highway,residential,regular
242052505,highway,unclassified,regular
242052537,leisure,pitch,regular
242681461,highway,residential,regular
242681491,highway,residential,regular
242682749,highway,residential,regular
242685507,highway,residential,regular
242685540,highway,residential,regular
243266436,highway,unclassified,regular
243376503,highway,residential,regular
243376533,highway,residential,regular
243776651,highway,residential,regular
243909652,name,Saint Nyaneshwar Road,regular
243909652,highway,residential,regular
243909682,highway,residential,regular
243909718,highway,residential,regular
243952352,name,Gopal Ganesh Agarkar Path,regular
243952352,oneway,yes,regular
243952352,highway,tertiary,regular
243952352,mr,गोपाळ गणेश आगरकर पथ,name
244024580,highway,unclassified,regular
244024624,highway,residential,regular
244131063,access,private,regular
